Country/Region,Lat,Lat_norm,Long,Long_norm,Date,Num_days_from_begin,Num_days_from_begin_norm,Confirmed,Deaths,Recovered
Israel,31.0,0.672222,35.0,0.597222,2020-04-16,85,0.988372,12758,142,2818.0
Italy,43.0,0.738889,12.0,0.533333,2020-04-16,85,0.988372,168941,22170,40164.0
Jamaica,18.1096,0.600609,-77.2975,0.285285,2020-04-16,85,0.988372,143,5,21.0
Japan,36.0,0.7,138.0,0.883333,2020-04-16,85,0.988372,8626,178,901.0
Jordan,31.24,0.673556,36.51,0.601417,2020-04-16,85,0.988372,402,7,259.0
Kazakhstan,48.0196,0.766776,66.9237,0.685899,2020-04-16,85,0.988372,1402,17,277.0
Kenya,-0.0236,0.499869,37.9062,0.605295,2020-04-16,85,0.988372,234,11,53.0
Kosovo,42.602636,0.736681,20.902977,0.558064,2020-04-16,85,0.988372,449,11,79.0
Kuwait,29.5,0.663889,47.75,0.632639,2020-04-16,85,0.988372,1524,3,225.0
Kyrgyzstan,41.2044,0.728913,74.7661,0.707684,2020-04-16,85,0.988372,466,5,91.0
Laos,19.856270000000002,0.610313,102.495496,0.78471,2020-04-16,85,0.988372,19,0,2.0
Latvia,56.8796,0.815998,24.6032,0.568342,2020-04-16,85,0.988372,675,5,57.0
Lebanon,33.8547,0.688082,35.8623,0.599618,2020-04-16,85,0.988372,663,21,86.0
Liberia,6.4281,0.535712,-9.4295,0.473807,2020-04-16,85,0.988372,59,6,4.0
Libya,26.3351,0.646306,17.228331,0.547856,2020-04-16,85,0.988372,49,1,11.0
Liechtenstein,47.14,0.761889,9.55,0.526528,2020-04-16,85,0.988372,79,1,55.0
Lithuania,55.1694,0.806497,23.8813,0.566337,2020-04-16,85,0.988372,1128,32,178.0
Luxembourg,49.8153,0.776752,6.1296,0.517027,2020-04-16,85,0.988372,3444,69,552.0
MS Zaandam,0.0,0.5,0.0,0.5,2020-04-16,85,0.988372,9,2,0.0
Madagascar,-18.7669,0.395739,46.8691,0.630192,2020-04-16,85,0.988372,111,0,33.0
Malawi,-13.254307999999998,0.426365,34.301525,0.595282,2020-04-16,85,0.988372,16,2,0.0
Malaysia,2.5,0.513889,112.5,0.8125,2020-04-16,85,0.988372,5182,84,2766.0
Maldives,3.2028,0.517793,73.2207,0.703391,2020-04-16,85,0.988372,25,0,16.0
Mali,17.570692,0.597615,-3.996166000000001,0.4889,2020-04-16,85,0.988372,171,13,34.0
Malta,35.9375,0.699653,14.3754,0.539932,2020-04-16,85,0.988372,412,3,82.0
Martinique,14.6415,0.581342,-61.0242,0.330488,2020-04-16,85,0.988372,158,8,73.0
Mauritania,21.0079,0.616711,10.9408,0.530391,2020-04-16,85,0.988372,7,1,2.0
Mauritius,-20.2,0.387778,57.5,0.659722,2020-04-16,85,0.988372,324,9,81.0
Mayotte,-12.8275,0.428736,45.1662,0.625462,2020-04-16,85,0.988372,233,3,69.0
Mexico,23.6345,0.631303,-102.5528,0.215131,2020-04-16,85,0.988372,6297,486,2125.0
Moldova,47.4116,0.763398,28.3699,0.578805,2020-04-16,85,0.988372,2154,54,235.0
Monaco,43.7333,0.742963,7.4167,0.520602,2020-04-16,85,0.988372,93,3,12.0
Mongolia,46.8625,0.760347,103.8467,0.788463,2020-04-16,85,0.988372,31,0,5.0
Montenegro,42.5,0.736111,19.3,0.553611,2020-04-16,85,0.988372,303,4,55.0
Montserrat,16.7425,0.593014,-62.1874,0.327257,2020-04-16,85,0.988372,11,0,1.0
Morocco,31.7917,0.676621,-7.0926,0.480298,2020-04-16,85,0.988372,2283,130,249.0
Mozambique,-18.665695,0.396302,35.529562,0.598693,2020-04-16,85,0.988372,31,0,0.0
Namibia,-22.9576,0.372458,18.4904,0.551362,2020-04-16,85,0.988372,16,0,4.0
Nepal,28.1667,0.656482,84.25,0.734028,2020-04-16,85,0.988372,16,0,2.0
Netherlands,52.1326,0.789626,5.2913,0.514698,2020-04-16,85,0.988372,29214,3315,
New Caledonia,-20.9043,0.383865,165.618,0.96005,2020-04-16,85,0.988372,18,0,1.0
New Zealand,-40.9006,0.272774,174.886,0.985794,2020-04-16,85,0.988372,1401,9,770.0
Nicaragua,12.8654,0.571474,-85.2072,0.263313,2020-04-16,85,0.988372,9,1,4.0
Niger,17.6078,0.597821,8.0817,0.522449,2020-04-16,85,0.988372,584,14,90.0
Nigeria,9.082,0.550456,8.6753,0.524098,2020-04-16,85,0.988372,442,13,152.0
North Macedonia,41.6086,0.731159,21.7453,0.560404,2020-04-16,85,0.988372,1081,46,121.0
Norway,60.472,0.835956,8.4689,0.523525,2020-04-16,85,0.988372,6896,152,32.0
Oman,21.0,0.616667,57.0,0.658333,2020-04-16,85,0.988372,1019,4,176.0
Pakistan,30.3753,0.668752,69.3451,0.692625,2020-04-16,85,0.988372,6919,128,1645.0
Panama,8.538,0.547433,-80.7821,0.275605,2020-04-16,85,0.988372,3751,103,75.0
Papua New Guinea,-6.315,0.464917,143.9555,0.899876,2020-04-16,85,0.988372,7,0,0.0
Paraguay,-23.4425,0.369764,-58.4438,0.337656,2020-04-16,85,0.988372,174,8,30.0
Peru,-9.19,0.448944,-75.0152,0.291624,2020-04-16,85,0.988372,12491,274,6120.0
Philippines,13.0,0.572222,122.0,0.838889,2020-04-16,85,0.988372,5660,362,435.0
Poland,51.9194,0.788441,19.1451,0.553181,2020-04-16,85,0.988372,7918,314,774.0
Portugal,39.3999,0.718888,-8.2245,0.477154,2020-04-16,85,0.988372,18841,629,493.0
Qatar,25.3548,0.64086,51.1839,0.642178,2020-04-16,85,0.988372,4103,7,415.0
Reunion,-21.1351,0.382583,55.2471,0.653464,2020-04-16,85,0.988372,394,0,237.0
Romania,45.9432,0.75524,24.9668,0.569352,2020-04-16,85,0.988372,7707,392,1357.0
Russia,60.0,0.833333,90.0,0.75,2020-04-16,85,0.988372,27938,232,2304.0
Rwanda,-1.9403,0.489221,29.8739,0.582983,2020-04-16,85,0.988372,138,0,60.0
Saint Barthelemy,17.9,0.599444,-62.8333,0.325463,2020-04-16,85,0.988372,6,0,4.0
Saint Kitts and Nevis,17.357822,0.596432,-62.782998,0.325603,2020-04-16,85,0.988372,14,0,0.0
Saint Lucia,13.9094,0.577274,-60.9789,0.330614,2020-04-16,85,0.988372,15,0,11.0
Saint Pierre and Miquelon,46.8852,0.760473,-56.3159,0.343567,2020-04-16,85,0.988372,1,0,0.0
Saint Vincent and the Grenadines,12.9843,0.572135,-61.2872,0.329758,2020-04-16,85,0.988372,12,0,1.0
San Marino,43.9424,0.744124,12.4578,0.534605,2020-04-16,85,0.988372,426,38,55.0
Sao Tome and Principe,0.18636,0.501035,6.613081,0.51837,2020-04-16,85,0.988372,4,0,0.0
Saudi Arabia,24.0,0.633333,45.0,0.625,2020-04-16,85,0.988372,6380,83,990.0
Senegal,14.4974,0.580541,-14.4524,0.459854,2020-04-16,85,0.988372,335,2,194.0
Serbia,44.0165,0.744536,21.0059,0.55835,2020-04-16,85,0.988372,5318,103,0.0
Seychelles,-4.6796,0.474002,55.492,0.654144,2020-04-16,85,0.988372,11,0,0.0
Sierra Leone,8.460555000000001,0.547003,-11.779889,0.467278,2020-04-16,85,0.988372,15,0,0.0
Singapore,1.2833,0.507129,103.8333,0.788426,2020-04-16,85,0.988372,4427,10,683.0
Sint Maarten,18.0425,0.600236,-63.0548,0.324848,2020-04-16,85,0.988372,57,9,12.0
Slovakia,48.669,0.770383,19.699,0.554719,2020-04-16,85,0.988372,977,8,167.0
Slovenia,46.1512,0.756396,14.9955,0.541654,2020-04-16,85,0.988372,1268,61,174.0
Somalia,5.1521,0.528623,46.1996,0.628332,2020-04-16,85,0.988372,80,5,2.0
South Africa,-30.5595,0.330225,22.9375,0.563715,2020-04-16,85,0.988372,2605,48,903.0
South Korea,36.0,0.7,128.0,0.855556,2020-04-16,85,0.988372,10613,229,7757.0
South Sudan,6.8770000000000024,0.538206,31.307,0.586964,2020-04-16,85,0.988372,4,0,0.0
Spain,40.0,0.722222,-4.0,0.488889,2020-04-16,85,0.988372,184948,19315,74797.0
Sri Lanka,7.0,0.538889,81.0,0.725,2020-04-16,85,0.988372,238,7,68.0
St Martin,18.0708,0.600393,-63.0501,0.324861,2020-04-16,85,0.988372,35,2,13.0
Sudan,12.8628,0.57146,30.2176,0.583938,2020-04-16,85,0.988372,32,5,4.0
Suriname,3.9193,0.521774,-56.0278,0.344367,2020-04-16,85,0.988372,10,1,6.0
Sweden,63.0,0.85,16.0,0.544444,2020-04-16,85,0.988372,12540,1333,550.0
Switzerland,46.8182,0.760101,8.2275,0.522854,2020-04-16,85,0.988372,26732,1281,15900.0
Syria,34.802075,0.693345,38.99681500000001,0.608324,2020-04-16,85,0.988372,33,2,0.0
Taiwan*,23.7,0.631667,121.0,0.836111,2020-04-16,85,0.988372,395,6,155.0
Tajikistan,38.861034000000004,0.715895,71.276093,0.697989,2020-04-16,85,0.988372,0,0,0.0
Tanzania,-6.369,0.464617,34.8888,0.596913,2020-04-16,85,0.988372,94,4,11.0
Thailand,15.0,0.583333,101.0,0.780556,2020-04-16,85,0.988372,2672,46,1593.0
Timor-Leste,-8.874217,0.450699,125.727539,0.849243,2020-04-16,85,0.988372,18,0,0.0
Togo,8.6195,0.547886,0.8248,0.502291,2020-04-16,85,0.988372,81,5,45.0
Trinidad and Tobago,10.6918,0.559399,-61.2225,0.329938,2020-04-16,85,0.988372,114,8,20.0
Tunisia,34.0,0.688889,9.0,0.525,2020-04-16,85,0.988372,822,37,43.0
Turkey,38.9637,0.716465,35.2433,0.597898,2020-04-16,85,0.988372,74193,1643,7089.0
Turks and Caicos Islands,21.69400000000001,0.620522,-71.7979,0.300561,2020-04-16,85,0.988372,11,1,0.0
US,37.0902,0.706057,-95.7129,0.234131,2020-04-16,85,0.988372,667592,34827,54703.0
Uganda,1.0,0.505556,32.0,0.588889,2020-04-16,85,0.988372,55,0,20.0
Ukraine,48.3794,0.768774,31.1656,0.586571,2020-04-16,85,0.988372,4161,116,186.0
United Arab Emirates,24.0,0.633333,54.0,0.65,2020-04-16,85,0.988372,5825,35,1095.0
United Kingdom,55.3781,0.807656,-3.4360000000000004,0.490456,2020-04-16,85,0.988372,103093,15944,
Uruguay,-32.5228,0.319318,-55.7658,0.345095,2020-04-16,85,0.988372,502,9,286.0
Uzbekistan,41.3775,0.729875,64.5853,0.679404,2020-04-16,85,0.988372,1349,4,129.0
Venezuela,6.4238,0.535688,-66.5897,0.315029,2020-04-16,85,0.988372,204,9,111.0
Vietnam,16.0,0.588889,108.0,0.8,2020-04-16,85,0.988372,268,0,177.0
West Bank and Gaza,31.9522,0.677512,35.2332,0.59787,2020-04-16,85,0.988372,294,2,63.0
Western Sahara,24.2155,0.634531,-12.8858,0.464206,2020-04-16,85,0.988372,6,0,0.0
Yemen,15.552726999999999,0.586404,48.516388,0.634768,2020-04-16,85,0.988372,1,0,0.0
Zambia,-15.4167,0.414352,28.2833,0.578565,2020-04-16,85,0.988372,48,2,30.0
Zimbabwe,-20.0,0.388889,30.0,0.583333,2020-04-16,85,0.988372,23,3,1.0
Afghanistan,33.0,0.683333,65.0,0.680556,2020-04-17,86,0.988506,906,30,99.0
Albania,41.1533,0.728629,20.1683,0.556023,2020-04-17,86,0.988506,539,26,283.0
Algeria,28.0339,0.655744,1.6596,0.50461,2020-04-17,86,0.988506,2418,364,846.0
Andorra,42.5063,0.736146,1.5218,0.504227,2020-04-17,86,0.988506,696,35,191.0
Angola,-11.2027,0.437763,17.8739,0.54965,2020-04-17,86,0.988506,19,2,5.0
Anguilla,18.2206,0.601226,-63.0686,0.324809,2020-04-17,86,0.988506,3,0,1.0
Antigua and Barbuda,17.0608,0.594782,-61.7964,0.328343,2020-04-17,86,0.988506,23,3,3.0
Argentina,-38.4161,0.286577,-63.6167,0.323287,2020-04-17,86,0.988506,2669,123,666.0
Armenia,40.0691,0.722606,45.0382,0.625106,2020-04-17,86,0.988506,1201,19,402.0
Aruba,12.5186,0.569548,-70.0358,0.305456,2020-04-17,86,0.988506,96,2,43.0
Australia,-35.4735,0.302925,149.0124,0.913923,2020-04-17,86,0.988506,6522,66,3808.0
Austria,47.5162,0.763979,14.5501,0.540417,2020-04-17,86,0.988506,14595,431,9704.0
Azerbaijan,40.1431,0.723017,47.5769,0.632158,2020-04-17,86,0.988506,1340,15,528.0
Bahamas,25.0343,0.639079,-77.3963,0.28501,2020-04-17,86,0.988506,54,9,6.0
Bahrain,26.0275,0.644597,50.55,0.640417,2020-04-17,86,0.988506,1740,7,725.0
Bangladesh,23.685,0.631583,90.3563,0.75099,2020-04-17,86,0.988506,1838,75,58.0
Barbados,13.1939,0.573299,-59.5432,0.334602,2020-04-17,86,0.988506,75,5,15.0
Belarus,53.7098,0.798388,27.9534,0.577648,2020-04-17,86,0.988506,4779,42,342.0
Belgium,50.8333,0.782407,4.0,0.511111,2020-04-17,86,0.988506,36138,5163,7961.0
Belize,13.1939,0.573299,-59.5432,0.334602,2020-04-17,86,0.988506,18,2,0.0
Benin,9.3077,0.551709,2.3158,0.506433,2020-04-17,86,0.988506,35,1,18.0
Bermuda,32.3078,0.679488,-64.7505,0.320138,2020-04-17,86,0.988506,83,5,35.0
Bhutan,27.5142,0.652857,90.4336,0.751204,2020-04-17,86,0.988506,5,0,2.0
Bolivia,-16.2902,0.409499,-63.5887,0.323365,2020-04-17,86,0.988506,465,31,26.0
Bosnia and Herzegovina,43.9159,0.743977,17.6791,0.549109,2020-04-17,86,0.988506,1214,46,320.0
Botswana,-22.3285,0.375953,24.6849,0.568569,2020-04-17,86,0.988506,15,1,0.0
Brazil,-14.235,0.420917,-51.9253,0.355763,2020-04-17,86,0.988506,33682,2141,14026.0
British Virgin Islands,18.4207,0.602337,-64.64,0.320444,2020-04-17,86,0.988506,4,0,2.0
Brunei,4.5353,0.525196,114.7277,0.818688,2020-04-17,86,0.988506,136,1,112.0
Bulgaria,42.7339,0.737411,25.4858,0.570794,2020-04-17,86,0.988506,846,41,141.0
Burkina Faso,12.2383,0.567991,-1.5616,0.495662,2020-04-17,86,0.988506,557,35,294.0
Burma,21.9162,0.621757,95.956,0.766544,2020-04-17,86,0.988506,88,4,5.0
Burundi,-3.3731,0.481261,29.9189,0.583108,2020-04-17,86,0.988506,5,1,0.0
Cabo Verde,16.5388,0.591882,-23.0418,0.435995,2020-04-17,86,0.988506,56,1,1.0
Cambodia,11.55,0.564167,104.9167,0.791435,2020-04-17,86,0.988506,122,0,98.0
Cameroon,3.8480000000000003,0.521378,11.5021,0.53195,2020-04-17,86,0.988506,996,22,164.0
Canada,53.9333,0.799629,-116.5765,0.176176,2020-04-17,86,0.988506,32814,1356,
Cayman Islands,19.3133,0.607296,-81.2546,0.274293,2020-04-17,86,0.988506,61,1,7.0
Central African Republic,6.6111,0.536728,20.9394,0.558165,2020-04-17,86,0.988506,12,0,4.0
Chad,15.4542,0.585857,18.7322,0.552034,2020-04-17,86,0.988506,27,0,5.0
Channel Islands,49.3723,0.774291,-2.3644,0.493432,2020-04-17,86,0.988506,470,20,73.0
Chile,-35.6751,0.301805,-71.543,0.301269,2020-04-17,86,0.988506,9252,116,3621.0
China,31.8257,0.676809,117.2264,0.825629,2020-04-17,86,0.988506,83760,4636,77552.0
Colombia,4.5709,0.525394,-74.2973,0.293619,2020-04-17,86,0.988506,3439,153,634.0
Comoros,-11.6455,0.435303,43.3333,0.62037,2020-04-17,86,0.988506,0,0,0.0
Congo (Brazzaville),-4.0383,0.477565,21.7587,0.560441,2020-04-17,86,0.988506,143,6,11.0
Congo (Kinshasa),-4.0383,0.477565,21.7587,0.560441,2020-04-17,86,0.988506,287,23,25.0
Costa Rica,9.7489,0.554161,-83.7534,0.267352,2020-04-17,86,0.988506,649,4,88.0
Cote d'Ivoire,7.54,0.541889,-5.5471,0.484591,2020-04-17,86,0.988506,688,6,193.0
Croatia,45.1,0.750556,15.2,0.542222,2020-04-17,86,0.988506,1814,36,600.0
Cuba,22.0,0.622222,-80.0,0.277778,2020-04-17,86,0.988506,923,31,192.0
Curacao,12.1696,0.567609,-68.99,0.308361,2020-04-17,86,0.988506,14,1,10.0
Cyprus,35.1264,0.695147,33.4299,0.592861,2020-04-17,86,0.988506,750,12,77.0
Czechia,49.8175,0.776764,15.472999999999999,0.542981,2020-04-17,86,0.988506,6549,173,1174.0
Denmark,56.2639,0.812577,9.5018,0.526394,2020-04-17,86,0.988506,7073,336,3389.0
Diamond Princess,0.0,0.5,0.0,0.5,2020-04-17,86,0.988506,712,13,644.0
Djibouti,11.8251,0.565695,42.5903,0.618306,2020-04-17,86,0.988506,732,2,76.0
Dominica,15.415,0.585639,-61.371,0.329525,2020-04-17,86,0.988506,16,0,8.0
Dominican Republic,18.7357,0.604087,-70.1627,0.305104,2020-04-17,86,0.988506,4126,200,268.0
Ecuador,-1.8312,0.489827,-78.1834,0.282824,2020-04-17,86,0.988506,8450,421,838.0
Egypt,26.0,0.644444,30.0,0.583333,2020-04-17,86,0.988506,2844,205,646.0
El Salvador,13.7942,0.576634,-88.8965,0.253065,2020-04-17,86,0.988506,177,7,38.0
Equatorial Guinea,1.5,0.508333,10.0,0.527778,2020-04-17,86,0.988506,79,0,4.0
Eritrea,15.1794,0.58433,39.7823,0.610506,2020-04-17,86,0.988506,35,0,0.0
Estonia,58.5953,0.825529,25.0136,0.569482,2020-04-17,86,0.988506,1459,38,145.0
Eswatini,-26.5225,0.352653,31.4659,0.587405,2020-04-17,86,0.988506,16,1,8.0
Ethiopia,9.145,0.550806,40.4897,0.612471,2020-04-17,86,0.988506,96,3,15.0
Falkland Islands (Malvinas),-51.7963,0.212243,-59.5236,0.334657,2020-04-17,86,0.988506,11,0,1.0
Faroe Islands,61.8926,0.843848,-6.9118,0.480801,2020-04-17,86,0.988506,184,0,171.0
Fiji,-17.7134,0.401592,178.065,0.994625,2020-04-17,86,0.988506,17,0,0.0
Finland,64.0,0.855556,26.0,0.572222,2020-04-17,86,0.988506,3489,82,1700.0
France,46.2276,0.75682,2.2137,0.506149,2020-04-17,86,0.988506,146923,18661,33834.0
French Guiana,3.9339,0.521855,-53.1258,0.352428,2020-04-17,86,0.988506,96,0,61.0
French Polynesia,-17.6797,0.401779,149.4068,0.915019,2020-04-17,86,0.988506,55,0,0.0
Gabon,-0.8037,0.495535,11.6094,0.532248,2020-04-17,86,0.988506,108,1,7.0
Gambia,13.4432,0.574684,-15.3101,0.457472,2020-04-17,86,0.988506,9,1,2.0
Georgia,42.3154,0.735086,43.3569,0.620436,2020-04-17,86,0.988506,370,3,79.0
Germany,51.0,0.783333,9.0,0.525,2020-04-17,86,0.988506,141397,4352,83114.0
Ghana,7.9465,0.544147,-1.0232,0.497158,2020-04-17,86,0.988506,641,8,83.0
Gibraltar,36.1408,0.700782,-5.3536,0.485129,2020-04-17,86,0.988506,132,0,105.0
Greece,39.0742,0.717079,21.8243,0.560623,2020-04-17,86,0.988506,2224,108,269.0
Greenland,71.7069,0.898372,-42.6043,0.381655,2020-04-17,86,0.988506,11,0,11.0
Grenada,12.1165,0.567314,-61.678999999999995,0.328669,2020-04-17,86,0.988506,14,0,6.0
Guadeloupe,16.25,0.590278,-61.5833,0.328935,2020-04-17,86,0.988506,145,8,67.0
Guatemala,15.7835,0.587686,-90.2308,0.249359,2020-04-17,86,0.988506,214,7,21.0
Guinea,9.9456,0.555253,-9.6966,0.473065,2020-04-17,86,0.988506,477,3,59.0
Guinea-Bissau,11.8037,0.565576,-15.1804,0.457832,2020-04-17,86,0.988506,43,0,0.0
Guyana,5.0,0.527778,-58.75,0.336806,2020-04-17,86,0.988506,63,6,9.0
Haiti,18.9712,0.605396,-72.2852,0.299208,2020-04-17,86,0.988506,43,3,0.0
Holy See,41.9029,0.732794,12.4534,0.534593,2020-04-17,86,0.988506,8,0,2.0
Honduras,15.2,0.584444,-86.2419,0.260439,2020-04-17,86,0.988506,442,41,10.0
Hungary,47.1625,0.762014,19.5033,0.554176,2020-04-17,86,0.988506,1763,156,207.0
Iceland,64.9631,0.860906,-19.0208,0.447164,2020-04-17,86,0.988506,1754,9,1224.0
India,21.0,0.616667,78.0,0.716667,2020-04-17,86,0.988506,14352,486,2041.0
Indonesia,-0.7893,0.495615,113.9213,0.816448,2020-04-17,86,0.988506,5923,520,607.0
Iran,32.0,0.677778,53.0,0.647222,2020-04-17,86,0.988506,79494,4958,54064.0
Iraq,33.0,0.683333,44.0,0.622222,2020-04-17,86,0.988506,1482,81,906.0
Ireland,53.1424,0.795236,-7.6921,0.478633,2020-04-17,86,0.988506,13980,530,77.0
Isle of Man,54.2361,0.801312,-4.5481,0.487366,2020-04-17,86,0.988506,291,4,169.0
Israel,31.0,0.672222,35.0,0.597222,2020-04-17,86,0.988506,12982,151,3126.0
Italy,43.0,0.738889,12.0,0.533333,2020-04-17,86,0.988506,172434,22745,42727.0
Jamaica,18.1096,0.600609,-77.2975,0.285285,2020-04-17,86,0.988506,143,5,25.0
Japan,36.0,0.7,138.0,0.883333,2020-04-17,86,0.988506,9787,190,935.0
Jordan,31.24,0.673556,36.51,0.601417,2020-04-17,86,0.988506,407,7,265.0
Kazakhstan,48.0196,0.766776,66.9237,0.685899,2020-04-17,86,0.988506,1546,17,347.0
Kenya,-0.0236,0.499869,37.9062,0.605295,2020-04-17,86,0.988506,246,11,53.0
Kosovo,42.602636,0.736681,20.902977,0.558064,2020-04-17,86,0.988506,480,12,84.0
Kuwait,29.5,0.663889,47.75,0.632639,2020-04-17,86,0.988506,1658,5,258.0
Kyrgyzstan,41.2044,0.728913,74.7661,0.707684,2020-04-17,86,0.988506,489,5,114.0
Laos,19.856270000000002,0.610313,102.495496,0.78471,2020-04-17,86,0.988506,19,0,2.0
Latvia,56.8796,0.815998,24.6032,0.568342,2020-04-17,86,0.988506,682,5,88.0
Lebanon,33.8547,0.688082,35.8623,0.599618,2020-04-17,86,0.988506,668,21,86.0
Liberia,6.4281,0.535712,-9.4295,0.473807,2020-04-17,86,0.988506,76,7,7.0
Libya,26.3351,0.646306,17.228331,0.547856,2020-04-17,86,0.988506,49,1,11.0
Liechtenstein,47.14,0.761889,9.55,0.526528,2020-04-17,86,0.988506,79,1,55.0
Lithuania,55.1694,0.806497,23.8813,0.566337,2020-04-17,86,0.988506,1149,33,210.0
Luxembourg,49.8153,0.776752,6.1296,0.517027,2020-04-17,86,0.988506,3480,72,579.0
MS Zaandam,0.0,0.5,0.0,0.5,2020-04-17,86,0.988506,9,2,0.0
Madagascar,-18.7669,0.395739,46.8691,0.630192,2020-04-17,86,0.988506,117,0,33.0
Malawi,-13.254307999999998,0.426365,34.301525,0.595282,2020-04-17,86,0.988506,17,2,3.0
Malaysia,2.5,0.513889,112.5,0.8125,2020-04-17,86,0.988506,5251,86,2967.0
Maldives,3.2028,0.517793,73.2207,0.703391,2020-04-17,86,0.988506,28,0,16.0
Mali,17.570692,0.597615,-3.996166000000001,0.4889,2020-04-17,86,0.988506,171,13,34.0
Malta,35.9375,0.699653,14.3754,0.539932,2020-04-17,86,0.988506,422,3,91.0
Martinique,14.6415,0.581342,-61.0242,0.330488,2020-04-17,86,0.988506,158,8,73.0
Mauritania,21.0079,0.616711,10.9408,0.530391,2020-04-17,86,0.988506,7,1,2.0
Mauritius,-20.2,0.387778,57.5,0.659722,2020-04-17,86,0.988506,324,9,108.0
Mayotte,-12.8275,0.428736,45.1662,0.625462,2020-04-17,86,0.988506,245,4,117.0
Mexico,23.6345,0.631303,-102.5528,0.215131,2020-04-17,86,0.988506,6875,546,2125.0
Moldova,47.4116,0.763398,28.3699,0.578805,2020-04-17,86,0.988506,2264,56,276.0
Monaco,43.7333,0.742963,7.4167,0.520602,2020-04-17,86,0.988506,94,3,20.0
Mongolia,46.8625,0.760347,103.8467,0.788463,2020-04-17,86,0.988506,31,0,5.0
Montenegro,42.5,0.736111,19.3,0.553611,2020-04-17,86,0.988506,303,5,55.0
Montserrat,16.7425,0.593014,-62.1874,0.327257,2020-04-17,86,0.988506,11,0,1.0
Morocco,31.7917,0.676621,-7.0926,0.480298,2020-04-17,86,0.988506,2564,135,281.0
Mozambique,-18.665695,0.396302,35.529562,0.598693,2020-04-17,86,0.988506,34,0,0.0
Namibia,-22.9576,0.372458,18.4904,0.551362,2020-04-17,86,0.988506,16,0,4.0
Nepal,28.1667,0.656482,84.25,0.734028,2020-04-17,86,0.988506,30,0,2.0
Netherlands,52.1326,0.789626,5.2913,0.514698,2020-04-17,86,0.988506,30449,3459,
New Caledonia,-20.9043,0.383865,165.618,0.96005,2020-04-17,86,0.988506,18,0,14.0
New Zealand,-40.9006,0.272774,174.886,0.985794,2020-04-17,86,0.988506,1409,11,816.0
Nicaragua,12.8654,0.571474,-85.2072,0.263313,2020-04-17,86,0.988506,9,1,4.0
Niger,17.6078,0.597821,8.0817,0.522449,2020-04-17,86,0.988506,627,18,110.0
Nigeria,9.082,0.550456,8.6753,0.524098,2020-04-17,86,0.988506,493,17,159.0
North Macedonia,41.6086,0.731159,21.7453,0.560404,2020-04-17,86,0.988506,1117,49,139.0
Norway,60.472,0.835956,8.4689,0.523525,2020-04-17,86,0.988506,6937,161,32.0
Oman,21.0,0.616667,57.0,0.658333,2020-04-17,86,0.988506,1069,6,176.0
Pakistan,30.3753,0.668752,69.3451,0.692625,2020-04-17,86,0.988506,7025,135,1765.0
Panama,8.538,0.547433,-80.7821,0.275605,2020-04-17,86,0.988506,4016,109,98.0
Papua New Guinea,-6.315,0.464917,143.9555,0.899876,2020-04-17,86,0.988506,7,0,0.0
Paraguay,-23.4425,0.369764,-58.4438,0.337656,2020-04-17,86,0.988506,199,8,30.0
Peru,-9.19,0.448944,-75.0152,0.291624,2020-04-17,86,0.988506,13489,300,6541.0
Philippines,13.0,0.572222,122.0,0.838889,2020-04-17,86,0.988506,5878,387,487.0
Poland,51.9194,0.788441,19.1451,0.553181,2020-04-17,86,0.988506,8379,332,866.0
Portugal,39.3999,0.718888,-8.2245,0.477154,2020-04-17,86,0.988506,19022,657,519.0
Qatar,25.3548,0.64086,51.1839,0.642178,2020-04-17,86,0.988506,4663,7,464.0
Reunion,-21.1351,0.382583,55.2471,0.653464,2020-04-17,86,0.988506,402,0,237.0
Romania,45.9432,0.75524,24.9668,0.569352,2020-04-17,86,0.988506,8067,411,1508.0
Russia,60.0,0.833333,90.0,0.75,2020-04-17,86,0.988506,32008,273,2590.0
Rwanda,-1.9403,0.489221,29.8739,0.582983,2020-04-17,86,0.988506,143,0,65.0
Saint Barthelemy,17.9,0.599444,-62.8333,0.325463,2020-04-17,86,0.988506,6,0,4.0
Saint Kitts and Nevis,17.357822,0.596432,-62.782998,0.325603,2020-04-17,86,0.988506,14,0,0.0
Saint Lucia,13.9094,0.577274,-60.9789,0.330614,2020-04-17,86,0.988506,15,0,11.0
Saint Pierre and Miquelon,46.8852,0.760473,-56.3159,0.343567,2020-04-17,86,0.988506,1,0,0.0
Saint Vincent and the Grenadines,12.9843,0.572135,-61.2872,0.329758,2020-04-17,86,0.988506,12,0,1.0
San Marino,43.9424,0.744124,12.4578,0.534605,2020-04-17,86,0.988506,435,39,57.0
Sao Tome and Principe,0.18636,0.501035,6.613081,0.51837,2020-04-17,86,0.988506,4,0,0.0
Saudi Arabia,24.0,0.633333,45.0,0.625,2020-04-17,86,0.988506,7142,87,1049.0
Senegal,14.4974,0.580541,-14.4524,0.459854,2020-04-17,86,0.988506,342,2,198.0
Serbia,44.0165,0.744536,21.0059,0.55835,2020-04-17,86,0.988506,5690,110,534.0
Seychelles,-4.6796,0.474002,55.492,0.654144,2020-04-17,86,0.988506,11,0,5.0
Sierra Leone,8.460555000000001,0.547003,-11.779889,0.467278,2020-04-17,86,0.988506,26,0,0.0
Singapore,1.2833,0.507129,103.8333,0.788426,2020-04-17,86,0.988506,5050,11,708.0
